Date Time Prediction All_Predictions EXEC IPC FREQ AFREQ L3MISS_Rate L2MISS_Rate L3HIT L2HIT L3MPI L2MPI READ_Rate WRITE_Rate INST_Rate POWER_Total POWER_Proc POWER_DRAM
2018-01-21 16:32:49.948386 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.0191 2.2 0.00866 1.25 1.144 2.82 0.595 0.809 0.000178 0.00044 0.2 0.296 6420.0 310.48 270.0 40.48
2018-01-21 16:32:54.945015 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0184 2.27 0.0081 1.25 0.982 1.822 0.461 0.856 0.000159 0.000294 0.1822 0.264 6200.0 309.54 270.0 39.54
2018-01-21 16:32:59.958462 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.0121 2.21 0.00549 0.822 0.788 1.61 0.511 0.829 0.000193 0.000395 0.1502 0.1966 4080.0 186.1 152.4 33.7
2018-01-21 16:33:04.971764 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.012 2.22 0.00541 0.809 0.764 1.516 0.496 0.829 0.000189 0.000374 0.155 0.204 4060.0 183.02 151.6 31.42
2018-01-21 16:33:09.988840 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.0121 2.22 0.00542 0.809 0.726 1.5 0.516 0.831 0.000179 0.000369 0.149 0.2 4060.0 179.78 148.4 31.38
2018-01-21 16:33:15.010811 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.012 2.24 0.00535 0.81 0.698 1.48 0.528 0.827 0.000173 0.000366 0.1506 0.1978 4040.0 180.6 149.2 31.4
2018-01-21 16:33:20.025274 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.012 2.24 0.00536 0.81 0.706 1.602 0.559 0.817 0.000174 0.000395 0.151 0.208 4060.0 182.06 150.6 31.46
2018-01-21 16:33:25.043678 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.00425 1.73 0.00246 0.806 0.64 1.838 0.652 0.581 0.000447 0.00128 0.38 0.14 1434.0 167.88 139.4 28.48
2018-01-21 16:33:30.054949 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.00995 2.12 0.00469 0.808 0.818 1.766 0.537 0.775 0.000244 0.000526 0.244 0.1842 3360.0 176.96 146.4 30.56
2018-01-21 16:33:35.066773 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.0119 2.24 0.00531 0.81 0.728 1.666 0.563 0.811 0.000182 0.000417 0.1718 0.1998 4000.0 182.58 151.2 31.38
2018-01-21 16:33:40.080493 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.012 2.25 0.00534 0.81 0.704 1.548 0.545 0.823 0.000174 0.000382 0.1508 0.2 4060.0 182.6 151.2 31.4
2018-01-21 16:33:45.095825 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.012 2.25 0.00535 0.809 0.706 1.578 0.552 0.82 0.000175 0.00039 0.1506 0.1976 4040.0 182.8 151.4 31.4
2018-01-21 16:33:50.107589 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.0121 2.32 0.00524 0.809 1.536 2.78 0.446 0.52 0.000376 0.000678 0.272 0.354 4080.0 180.68 149.0 31.68
2018-01-21 16:33:55.119170 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0117 2.2 0.00534 0.809 3.74 4.72 0.207 0.351 0.000945 0.00119 0.338 0.34 3960.0 181.18 149.0 32.18
2018-01-21 16:34:00.133075 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.0106 2.11 0.00504 0.808 3.62 4.76 0.239 0.331 0.00101 0.00133 0.394 0.316 3580.0 179.26 147.4 31.86
2018-01-21 16:34:05.147029 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.0122 2.2 0.00555 0.806 4.12 5.42 0.242 0.342 0.001 0.00132 0.404 0.346 4100.0 181.38 149.0 32.38
2018-01-21 16:34:10.157669 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0132 2.21 0.00599 0.901 4.28 5.52 0.223 0.344 0.00096 0.00124 0.358 0.356 4460.0 189.14 156.8 32.34
2018-01-21 16:34:15.171993 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0.0134 2.25 0.00593 0.905 4.18 5.28 0.207 0.336 0.000931 0.00117 0.36 0.362 4500.0 190.9 158.6 32.3
2018-01-21 16:34:20.185784 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.0118 2.2 0.00538 0.809 3.82 5.02 0.237 0.341 0.000958 0.00126 0.33 0.322 4000.0 180.6 148.4 32.2
2018-01-21 16:34:25.198456 0x00000000000000000000000000000000000FFFFF_2000000 0x00000000000000000000000000000000000FFFFF_2000000 0.00266 0.486 0.00547 0.763 4.1 5.72 0.284 0.234 0.00457 0.00639 0.916 1.468 896.0 179.84 144.6 35.24
2018-01-21 16:34:30.208477 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.00046 0.0753 0.00611 0.896 2.24 3.08 0.269 0.236 0.0145 0.0198 1.564 3.84 155.0 199.24 160.0 39.24
2018-01-21 16:34:35.221258 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.000459 0.072 0.00638 0.95 2.32 3.12 0.257 0.215 0.015 0.0202 1.634 4.2 154.6 215.42 175.6 39.82
2018-01-21 16:34:40.233902 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0426 0.213 0.2 0.905 31.8 54.4 0.415 0.286 0.00222 0.0038 9.1 17.7 14360.0 254.58 199.6 54.98
2018-01-21 16:34:45.245709 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1200000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1200000 0.295 0.986 0.299 0.905 92.2 177.4 0.481 0.378 0.000928 0.00179 6.32 8.82 99200.0 274.54 223.2 51.34
2018-01-21 16:34:50.264394 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.067 1.08 0.0621 0.812 12.26 18.7 0.344 0.485 0.000543 0.000828 0.988 1.004 22600.0 197.14 163.2 33.94
2018-01-21 16:34:55.276212 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.00595 1.38 0.00432 0.592 2.92 5.62 0.479 0.44 0.00146 0.00281 0.312 0.406 2000.0 164.76 132.6 32.16
2018-01-21 16:35:00.291114 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0363 1.48 0.0246 0.795 13.36 24.6 0.457 0.388 0.00109 0.00201 2.38 3.82 12220.0 195.36 154.6 40.76
2018-01-21 16:35:05.302717 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.00848 1.0 0.00846 0.809 7.3 10.94 0.333 0.356 0.00255 0.00383 1.262 2.44 2860.0 188.56 152.2 36.36
2018-01-21 16:35:10.314389 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.000304 0.0564 0.00538 0.809 2.02 2.72 0.254 0.134 0.0198 0.0266 1.488 3.86 102.4 193.16 154.6 38.56
2018-01-21 16:35:15.327582 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_2101000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_2101000 0.0767 0.395 0.194 0.81 122.2 151.0 0.191 0.182 0.00473 0.00584 8.52 13.2 25800.0 260.48 208.8 51.68
2018-01-21 16:35:20.336903 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.164 1.11 0.147 0.81 88.8 105.4 0.157 0.334 0.00161 0.00191 3.76 3.32 55200.0 236.5 195.0 41.5
2018-01-21 16:35:25.368912 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0552 1.59 0.0347 1.23 31.2 48.8 0.358 0.343 0.00168 0.00262 2.84 3.06 18580.0 295.52 252.0 43.52
2018-01-21 16:35:30.381323 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.133 1.68 0.0792 0.812 42.4 284.0 0.851 0.091 0.000943 0.00632 2.84 2.1 44800.0 216.52 175.8 40.72
2018-01-21 16:35:35.391904 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.00251 0.746 0.00337 0.809 5.26 6.96 0.244 0.335 0.0062 0.00821 0.838 0.548 848.0 177.78 145.4 32.38
2018-01-21 16:35:40.405425 0x00000000000000000000000000000000000FFFFF_2000000 0x00000000000000000000000000000000000FFFFF_2000000 0.000715 0.64 0.00112 0.81 0.558 1.772 0.685 0.188 0.00231 0.00735 0.382 0.0952 240.0 169.76 140.2 29.56
2018-01-21 16:35:45.415173 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0.177 0.597 0.296 0.81 272.0 398.0 0.316 0.166 0.00458 0.0067 17.9 7.96 59400.0 258.08 197.4 60.68
2018-01-21 16:35:50.432178 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.0905 0.703 0.129 0.935 128.2 204.0 0.373 0.146 0.00421 0.00671 8.28 0.728 30400.0 252.22 207.4 44.82
2018-01-21 16:35:55.441106 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0.239 0.739 0.324 0.723 358.0 538.0 0.333 0.134 0.00445 0.00667 23.0 2.24 80600.0 273.9 212.4 61.5
2018-01-21 16:36:00.457586 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.118 0.59 0.2 0.843 167.6 262.0 0.362 0.151 0.00421 0.0066 10.76 0.31 39800.0 226.2 179.4 46.8
2018-01-21 16:36:05.467004 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.229 0.754 0.304 0.727 302.0 470.0 0.356 0.185 0.00392 0.00609 19.5 1.9 77200.0 260.38 202.8 57.58
2018-01-21 16:36:10.478610 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.127 0.68 0.187 0.842 122.8 216.0 0.434 0.302 0.00287 0.00507 7.9 3.16 42800.0 225.44 177.4 48.04
2018-01-21 16:36:15.490564 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_2101000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_2101000 0.0655 0.622 0.105 0.857 65.4 142.0 0.539 0.0391 0.00296 0.00643 4.76 2.0 22000.0 202.76 161.4 41.36
2018-01-21 16:36:20.518963 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.000301 0.0526 0.00572 0.857 2.16 2.8 0.231 0.123 0.0213 0.0276 1.572 4.0 101.4 184.1 144.4 39.7
2018-01-21 16:36:25.533934 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.08 0.526 0.152 1.24 22.0 28.6 0.233 0.536 0.000813 0.00106 6.82 12.88 27000.0 320.6 266.6 54.0
2018-01-21 16:36:30.547423 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0277 1.56 0.0178 0.885 8.88 13.5 0.343 0.507 0.00095 0.00145 0.982 1.122 9340.0 188.04 148.2 39.84
2018-01-21 16:36:35.561393 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0866 1.57 0.0551 0.809 41.2 126.0 0.673 0.129 0.00141 0.00432 3.32 3.64 29200.0 197.36 155.8 41.56
2018-01-21 16:36:40.573232 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.0608 1.62 0.0375 0.81 19.7 156.8 0.874 0.143 0.000961 0.00765 1.632 0.746 20400.0 190.94 155.6 35.34
2018-01-21 16:36:45.588939 0x00000000000000000000000000000000000FFFFF_2000000 0x00000000000000000000000000000000000FFFFF_2000000 0.000595 0.72 0.000827 0.809 0.28 1.364 0.794 0.223 0.0014 0.0068 0.33 0.0868 200.0 160.3 131.6 28.7
2018-01-21 16:36:50.749388 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.0795 0.528 0.151 0.81 142.8 198.2 0.279 0.186 0.00533 0.00739 9.9 6.92 26800.0 221.0 170.2 50.8
2018-01-21 16:36:55.889235 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.096 0.931 0.103 0.951 110.4 150.8 0.268 0.22 0.00332 0.00453 7.28 2.98 33200.0 246.08 197.8 48.28
2018-01-21 16:37:01.200397 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0.155 0.721 0.215 0.86 176.8 244.0 0.277 0.226 0.00332 0.0046 11.38 4.08 53200.0 236.66 182.2 54.46
2018-01-21 16:37:05.905965 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1500000 0.348 0.883 0.394 0.811 410.0 534.0 0.23 0.226 0.00335 0.00435 27.0 11.74 122600.0 318.72 242.4 76.32
2018-01-21 16:37:10.921095 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1600000 0.139 0.958 0.145 0.775 153.4 199.0 0.23 0.222 0.00341 0.00443 9.06 4.04 45000.0 203.36 157.8 45.56
2018-01-21 16:37:15.937211 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.000744 0.153 0.00486 0.714 8.76 12.68 0.309 0.00875 0.0349 0.0505 0.624 0.668 250.0 164.02 129.8 34.22
2018-01-21 16:37:20.951527 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.000804 0.155 0.00518 0.761 9.14 13.28 0.312 0.0103 0.0338 0.049 0.65 0.696 270.0 166.92 132.6 34.32
2018-01-21 16:37:25.966447 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.000804 0.15 0.00538 0.809 9.56 13.82 0.308 0.00834 0.0353 0.051 0.678 0.728 272.0 173.8 139.4 34.4
2018-01-21 16:37:30.978081 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.000991 0.161 0.00615 0.897 10.22 14.98 0.318 0.0612 0.0306 0.0448 0.722 0.772 334.0 182.22 147.6 34.62
2018-01-21 16:37:35.991991 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.000832 0.14 0.00594 0.905 10.12 14.64 0.309 0.00716 0.0361 0.0523 0.716 0.77 280.0 186.2 151.6 34.6
2018-01-21 16:37:41.007574 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1900000 0.000828 0.154 0.00539 0.81 9.58 13.94 0.313 0.0093 0.0343 0.0499 0.676 0.728 280.0 174.8 140.4 34.4
2018-01-21 16:37:46.021719 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0x00000000000000000000FFFFFFFFFFFFFFFFFFFF_1700000 0.00092 0.166 0.00554 0.81 9.66 14.22 0.32 0.035 0.0312 0.0459 0.688 0.734 310.0 175.66 141.2 34.46
2018-01-21 16:37:51.037126 0x000000000000000FFFFF000000000000000FFFFF_1800000 0x000000000000000FFFFF000000000000000FFFFF_1800000 0.00209 0.34 0.00614 0.898 8.82 12.42 0.29 0.0477 0.0125 0.0176 0.634 0.576 704.0 184.44 150.6 33.84
2018-01-21 16:37:56.050848 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF_1700000 0.00645 0.592 0.0109 0.813 10.12 13.02 0.223 0.122 0.00466 0.006 0.722 0.26 2180.0 173.6 141.0 32.6
